0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
31.87999928742647,21.45999952033162,28.479999363422394,22.319999501109123,17.419999610632658,30.689999314025044,20.629999538883567,26.579999405890703,16.529999630525708,20.849999533966184,26.579999405890703,23.689999470487237,18.539999585598707,21.17999952659011,29.289999345317483,21.559999518096447,34.37999923154712,31.189999302849174,23.499999474734068,26.25999941304326
16.359999634325504,17.789999602362514,22.989999486133456,26.809999400749803,21.49999951943755,20.01999955251813,24.119999460875988,29.139999348670244,32.09999928250909,20.779999535530806,27.789999378845096,23.209999481216073,16.899999622255564,26.09999941661954,25.779999423772097,21.33999952301383,26.889999398961663,17.669999605044723,25.729999424889684,22.73999949172139
31.289999300614,29.639999337494373,27.249999390915036,30.719999313354492,29.42999934218824,22.69999949261546,29.599999338388443,31.499999295920134,24.739999447017908,24.379999455064535,32.56999927200377,23.479999475181103,29.42999934218824,19.699999559670687,26.539999406784773,29.069999350234866,23.959999464452267,22.469999497756362,35.19999921321869,24.66999944858253
28.869999354705215,26.56999940611422,28.57999936118722,30.999999307096004,26.769999401643872,21.209999525919557,18.309999590739608,37.899999152868986,27.949999375268817,24.00999946333468,25.44999943114817,23.949999464675784,22.829999489709735,23.879999466240406,29.85999933257699,29.279999345541,25.239999435842037,27.4999993853271,27.679999381303787,23.499999474734068
19.179999571293592,30.04999932833016,20.32999954558909,19.449999565258622,25.589999428018928,23.179999481886625,25.649999426677823,23.499999474734068,28.289999367669225,29.81999933347106,27.589999383315444,37.079999171197414,32.509999273344874,34.74999922327697,18.449999587610364,30.349999321624637,20.56999954022467,21.479999519884586,26.809999400749803,17.919999599456787
35.12999921478331,29.889999331906438,27.639999382197857,29.639999337494373,29.19999934732914,27.169999392703176,25.05999943986535,32.119999282062054,30.849999310448766,32.94999926351011,22.22999950312078,20.6099995393306,30.379999320954084,31.129999304190278,25.39999943226576,23.089999483898282,23.059999484568834,27.679999381303787,23.919999465346336,19.699999559670687
20.029999552294612,27.439999386668205,19.579999562352896,24.729999447241426,29.62999933771789,23.189999481663108,33.14999925903976,25.149999437853694,23.019999485462904,27.949999375268817,28.61999936029315,31.59999929368496,33.45999925211072,28.369999365881085,20.349999545142055,24.929999442771077,30.70999931357801,29.12999934889376,28.629999360069633,30.459999319165945
25.01999944075942,23.099999483674765,22.53999949619174,22.3899994995445,23.809999467805028,25.659999426454306,19.93999955430627,25.159999437630177,23.409999476745725,24.47999945282936,24.139999460428953,32.40999927558005,22.489999497309327,27.009999396279454,20.24999954737723,32.6099992711097,30.08999932743609,31.319999299943447,32.49999927356839,24.329999456182122
31.589999293908477,25.459999430924654,32.63999927043915,26.36999941058457,30.349999321624637,28.219999369233847,25.78999942354858,27.509999385103583,25.609999427571893,18.85999957844615,22.559999495744705,24.6299994494766,25.029999440535903,24.419999454170465,28.07999937236309,22.949999487027526,30.24999932385981,22.06999950669706,26.159999415278435,25.189999436959624
27.7299993801862,26.819999400526285,35.219999212771654,31.0599993057549,27.22999939136207,32.199999280273914,31.899999286979437,34.31999923288822,23.959999464452267,21.579999517649412,26.48999940790236,26.32999941147864,26.28999941237271,25.569999428465962,27.819999378174543,22.049999507144094,22.65999949350953,34.12999923713505,31.619999293237925,30.469999318942428
19.509999563917518,24.77999944612384,22.279999502003193,29.179999347776175,34.54999922774732,32.45999927446246,31.32999929971993,24.35999945551157,25.359999433159828,35.11999921500683,23.149999482557178,30.539999317377806,22.789999490603805,31.52999929524958,34.449999229982495,30.889999309554696,16.56999962963164,22.559999495744705,33.18999925814569,34.27999923378229
34.49999922886491,33.2399992570281,29.7399993352592,35.15999921411276,21.80999951250851,24.099999461323023,22.869999488815665,28.559999361634254,25.659999426454306,25.55999942868948,32.07999928295612,32.94999926351011,23.69999947026372,22.919999487698078,30.299999322742224,35.19999921321869,21.10999952815473,32.3799992762506,29.139999348670244,25.919999420642853
33.399999253451824,27.119999393820763,31.319999299943447,21.979999508708715,31.75999929010868,35.879999198019505,28.72999935783446,18.189999593421817,24.74999944679439,21.2999995239079,27.87999937683344,32.129999281838536,30.889999309554696,28.679999358952045,33.34999925456941,31.63999929279089,33.84999924339354,34.02999923937023,28.679999358952045,29.759999334812164
21.56999951787293,30.409999320283532,25.0899994391948,28.319999366998672,23.769999468699098,25.74999942444265,32.55999927222729,25.959999419748783,29.929999331012368,19.299999568611383,33.10999925993383,37.44999916292727,29.579999338835478,33.88999924249947,35.219999212771654,27.739999379962683,35.84999919869006,33.79999924451113,36.11999919265509,30.04999932833016
26.75999940186739,24.27999945729971,32.36999927647412,24.639999449253082,23.789999468252063,35.259999211877584,27.68999938108027,32.48999927379191,27.52999938465655,33.979999240487814,23.089999483898282,35.30999921076,34.72999922372401,27.969999374821782,27.99999937415123,32.76999926753342,33.73999924585223,35.03999921679497,19.759999558329582,31.089999305084348
34.219999235123396,29.189999347552657,32.61999927088618,27.079999394714832,28.489999363198876,30.849999310448766,33.089999260380864,32.79999926686287,28.139999371021986,34.22999923489988,31.48999929614365,34.759999223053455,25.279999434947968,29.729999335482717,28.88999935425818,27.349999388679862,34.07999923825264,35.92999919690192,25.349999433383346,27.199999392032623
32.80999926663935,34.77999922260642,29.339999344199896,33.14999925903976,31.149999303743243,36.48999918438494,36.08999919332564,30.719999313354492,35.16999921388924,32.469999274238944,28.759999357163906,32.549999272450805,32.48999927379191,33.019999261945486,36.039999194443226,31.469999296590686,29.999999329447746,35.799999199807644,34.30999923311174,35.97999919578433
34.89999921992421,33.7599992454052,32.41999927535653,20.709999537095428,32.239999279379845,31.669999292120337,30.89999930933118,23.679999470710754,34.30999923311174,33.03999926149845,34.43999923020601,28.10999937169254,35.16999921388924,30.5999993160367,34.16999923624098,34.259999234229326,36.23999918997288,33.50999925099313,38.53999913856387,35.89999919757247
31.83999928832054,37.82999915443361,34.059999238699675,34.12999923713505,29.5099993404001,30.55999931693077,23.42999947629869,32.979999262839556,31.75999929010868,36.87999917566776,22.629999494180083,34.529999228194356,32.67999926954508,32.56999927200377,32.47999927401543,32.69999926909804,23.179999481886625,20.79999953508377,36.83999917656183,37.45999916270375
32.59999927133322,26.549999406561255,29.559999339282513,36.29999918863177,25.379999432712793,33.30999925546348,35.0799992159009,34.139999236911535,37.029999172315,33.939999241381884,35.069999216124415,34.88999922014773,35.499999206513166,37.20999916829169,30.24999932385981,37.24999916739762,29.74999933503568,35.569999204948545,26.829999400302768,34.45999922975898
35.729999201372266,35.069999216124415,28.259999368339777,36.5699991825968,36.94999917410314,37.53999916091561,28.919999353587627,34.909999219700694,30.199999324977398,28.289999367669225,36.189999191090465,33.79999924451113,36.98999917320907,33.33999925479293,35.78999920003116,30.93999930843711,33.009999262169,19.199999570846558,37.14999916963279,35.379999209195375
31.21999930217862,24.50999945215881,35.109999215230346,33.369999254122376,33.6999992467463,34.04999923892319,35.26999921165407,33.009999262169,31.959999285638332,28.34999936632812,36.729999179020524,27.80999937839806,35.40999920852482,32.119999282062054,36.079999193549156,36.42999918572605,32.61999927088618,32.629999270662665,36.78999917767942,31.619999293237925
36.23999918997288,32.95999926328659,33.19999925792217,35.32999921031296,33.249999256804585,33.87999924272299,33.22999925725162,35.23999921232462,25.44999943114817,26.09999941661954,29.149999348446727,31.67999929189682,31.729999290779233,28.439999364316463,28.15999937057495,28.599999360740185,34.019999239593744,34.80999922193587,31.90999928675592,28.649999359622598
30.759999312460423,36.63999918103218,34.46999922953546,35.39999920874834,34.97999921813607,35.879999198019505,30.39999932050705,36.729999179020524,35.84999919869006,34.11999923735857,31.59999929368496,35.59999920427799,34.719999223947525,28.949999352917075,32.429999275133014,35.65999920293689,32.159999281167984,30.12999932654202,33.599999248981476,36.40999918617308
33.02999926172197,21.819999512284994,35.09999921545386,31.17999930307269,34.449999229982495,35.11999921500683,34.73999922350049,35.839999198913574,35.219999212771654,25.59999942779541,29.00999935157597,35.4799992069602,30.349999321624637,34.759999223053455,34.31999923288822,31.339999299496412,35.82999919913709,35.05999921634793,35.019999217242,30.769999312236905
33.09999926015735,33.44999925233424,35.219999212771654,36.11999919265509,35.38999920897186,35.43999920785427,33.9899992402643,34.69999922439456,36.24999918974936,35.30999921076,37.779999155551195,34.04999923892319,33.0699992608279,34.70999922417104,33.67999924719334,35.109999215230346,32.24999927915633,36.25999918952584,37.44999916292727,35.98999919556081
35.4799992069602,33.7599992454052,35.259999211877584,36.20999919064343,35.769999200478196,37.87999915331602,35.08999921567738,31.899999286979437,36.1699991915375,36.35999918729067,31.13999930396676,32.36999927647412,31.899999286979437,30.189999325200915,30.819999311119318,36.25999918952584,34.80999922193587,36.079999193549156,35.759999200701714,35.019999217242
35.7099992018193,28.38999936543405,36.59999918192625,34.69999922439456,33.059999261051416,26.789999401196837,34.08999923802912,36.769999178126454,35.84999919869006,37.51999916136265,36.229999190196395,37.83999915421009,32.10999928228557,34.14999923668802,34.74999922327697,28.77999935671687,33.48999925144017,33.829999243840575,31.509999295696616,34.369999231770635
36.6299991812557,32.119999282062054,37.68999915756285,32.29999927803874,31.729999290779233,37.859999153763056,32.939999263733625,30.779999312013388,32.279999278485775,36.17999919131398,38.03999914973974,35.189999213442206,37.699999157339334,28.279999367892742,36.459999185055494,35.019999217242,33.009999262169,36.619999181479216,35.98999919556081,34.37999923154712
36.269999189302325,31.78999928943813,33.79999924451113,30.659999314695597,32.47999927401543,36.079999193549156,35.729999201372266,30.159999325871468,33.789999244734645,35.67999920248985,29.42999934218824,33.91999924182892,33.749999245628715,34.249999234452844,36.46999918483198,35.839999198913574,36.24999918974936,31.87999928742647,33.81999924406409,34.989999217912555
38.44999914057553,38.669999135658145,35.109999215230346,34.839999221265316,35.92999919690192,34.76999922282994,36.539999183267355,34.869999220594764,37.16999916918576,37.629999158903956,37.859999153763056,35.029999217018485,37.04999917186797,37.659999158233404,36.189999191090465,37.4899991620332,30.769999312236905,36.47999918460846,36.46999918483198,37.079999171197414
37.55999916046858,39.369999120011926,35.40999920852482,28.72999935783446,37.98999915085733,31.979999285191298,30.839999310672283,38.479999139904976,34.35999923199415,35.15999921411276,38.02999914996326,34.099999237805605,34.989999217912555,38.129999147728086,37.36999916471541,36.3999991863966,38.3499991428107,34.27999923378229,34.879999220371246,37.929999152198434
36.969999173656106,32.86999926529825,34.62999922595918,34.179999236017466,38.06999914906919,28.80999935604632,35.35999920964241,35.40999920852482,31.0599993057549,35.7099992018193,35.179999213665724,33.89999924227595,32.41999927535653,32.80999926663935,36.82999917678535,37.4899991620332,31.87999928742647,34.259999234229326,36.389999186620116,30.12999932654202
36.13999919220805,33.45999925211072,37.16999916918576,37.2599991671741,35.919999197125435,36.51999918371439,33.399999253451824,35.57999920472503,36.78999917767942,38.6399991363287,32.52999927289784,36.36999918706715,36.44999918527901,36.24999918974936,30.74999931268394,28.449999364092946,33.84999924339354,37.16999916918576,37.68999915756285,37.49999916180968
33.639999248087406,35.42999920807779,38.55999913811684,32.359999276697636,34.8499992210418,36.3399991877377,31.809999288991094,37.76999915577471,29.269999345764518,35.86999919824302,36.379999186843634,30.12999932654202,31.56999929435551,36.769999178126454,34.82999922148883,35.13999921455979,36.20999919064343,33.33999925479293,36.55999918282032,37.779999155551195
34.949999218806624,34.369999231770635,35.499999206513166,32.18999928049743,31.439999297261238,35.05999921634793,35.609999204054475,36.7999991774559,35.769999200478196,32.779999267309904,36.48999918438494,34.89999921992421,34.30999923311174,26.279999412596226,32.68999926932156,33.61999924853444,28.089999372139573,28.879999354481697,34.869999220594764,36.40999918617308
32.72999926842749,33.939999241381884,36.699999179691076,37.039999172091484,36.21999919041991,36.51999918371439,33.71999924629927,37.09999917075038,35.43999920785427,37.199999168515205,37.21999916806817,37.09999917075038,34.41999923065305,37.36999916471541,38.209999145939946,34.489999229088426,36.15999919176102,34.97999921813607,37.59999915957451,36.729999179020524
33.49999925121665,36.189999191090465,34.839999221265316,33.479999251663685,36.31999918818474,37.55999916046858,35.80999919958413,36.8599991761148,35.44999920763075,32.589999271556735,33.709999246522784,36.97999917343259,35.189999213442206,36.11999919265509,37.49999916180968,35.36999920941889,31.399999298155308,32.739999268203974,35.55999920517206,38.209999145939946
35.11999921500683,37.04999917186797,30.099999327212572,34.10999923758209,35.03999921679497,33.91999924182892,32.79999926686287,35.59999920427799,30.149999326094985,33.949999241158366,35.2499992121011,38.05999914929271,35.89999919757247,34.409999230876565,38.13999914750457,31.969999285414815,35.4799992069602,32.64999927021563,34.33999923244119,34.759999223053455
30.08999932743609,33.6999992467463,36.5699991825968,35.58999920450151,32.589999271556735,36.55999918282032,27.509999385103583,36.42999918572605,35.85999919846654,28.669999359175563,32.59999927133322,27.699999380856752,33.13999925926328,34.54999922774732,32.09999928250909,37.06999917142093,33.44999925233424,36.079999193549156,30.459999319165945,31.859999287873507
34.70999922417104,36.08999919332564,35.58999920450151,36.09999919310212,36.40999918617308,35.7099992018193,38.26999914459884,34.57999922707677,35.54999920539558,32.84999926574528,38.209999145939946,34.289999233558774,37.35999916493893,37.63999915868044,36.619999181479216,34.059999238699675,36.28999918885529,29.46999934129417,37.75999915599823,32.79999926686287
35.839999198913574,34.12999923713505,36.93999917432666,33.329999255016446,37.43999916315079,33.79999924451113,36.71999917924404,33.91999924182892,34.16999923624098,36.389999186620116,36.3999991863966,34.329999232664704,32.899999264627695,32.67999926954508,33.91999924182892,36.05999919399619,37.75999915599823,29.879999332129955,35.839999198913574,35.09999921545386
34.839999221265316,36.23999918997288,36.389999186620116,37.2599991671741,34.949999218806624,37.0899991709739,37.70999915711582,32.88999926485121,38.09999914839864,34.91999921947718,35.19999921321869,34.41999923065305,36.50999918393791,34.62999922595918,37.04999917186797,35.759999200701714,35.32999921031296,34.599999226629734,37.56999916024506,33.91999924182892
36.27999918907881,31.939999286085367,37.47999916225672,34.89999921992421,37.49999916180968,37.309999166056514,37.09999917075038,36.81999917700887,38.899999130517244,36.04999919421971,37.629999158903956,34.139999236911535,36.05999919399619,33.9299992416054,37.49999916180968,38.4099991414696,38.56999913789332,36.52999918349087,37.52999916113913,36.3999991863966
32.819999266415834,35.12999921478331,33.789999244734645,37.009999172762036,29.07999935001135,36.309999188408256,33.54999925009906,32.69999926909804,34.31999923288822,35.42999920807779,36.90999917499721,38.169999146834016,32.399999275803566,32.48999927379191,37.029999172315,37.4899991620332,35.2499992121011,36.21999919041991,35.77999920025468,36.58999918214977
34.759999223053455,37.929999152198434,35.109999215230346,37.91999915242195,30.89999930933118,32.86999926529825,37.039999172091484,33.64999924786389,37.82999915443361,38.1799991466105,37.899999152868986,36.32999918796122,30.729999313130975,37.319999165832996,39.07999912649393,34.58999922685325,35.84999919869006,33.169999258592725,34.92999921925366,25.28999943472445
37.78999915532768,34.6199992261827,36.659999180585146,37.9499991517514,37.739999156445265,38.06999914906919,38.519999139010906,35.44999920763075,35.34999920986593,36.94999917410314,36.54999918304384,38.64999913610518,37.56999916024506,36.59999918192625,35.43999920785427,24.759999446570873,36.77999917790294,34.77999922260642,37.63999915868044,36.02999919466674
35.96999919600785,37.8899991530925,35.65999920293689,36.3999991863966,37.819999154657125,37.349999165162444,35.569999204948545,36.73999917879701,34.30999923311174,37.199999168515205,37.039999172091484,34.949999218806624,30.349999321624637,37.60999915935099,33.049999261274934,37.90999915264547,34.81999922171235,35.03999921679497,37.01999917253852,32.67999926954508
34.80999922193587,31.699999291449785,36.83999917656183,28.139999371021986,31.67999929189682,31.579999294131994,36.86999917589128,36.48999918438494,37.21999916806817,36.269999189302325,33.68999924696982,34.6199992261827,35.919999197125435,34.18999923579395,37.43999916315079,33.48999925144017,38.37999914214015,36.15999919176102,32.49999927356839,33.789999244734645
35.15999921411276,32.68999926932156,30.889999309554696,35.799999199807644,35.12999921478331,35.77999920025468,36.08999919332564,36.43999918550253,34.259999234229326,32.819999266415834,37.18999916873872,32.22999927960336,36.15999919176102,22.159999504685402,35.26999921165407,29.03999935090542,36.19999919086695,36.51999918371439,26.21999941393733,28.92999935336411
33.009999262169,34.599999226629734,35.31999921053648,35.84999919869006,34.41999923065305,31.929999286308885,31.67999929189682,33.599999248981476,35.03999921679497,31.83999928832054,35.13999921455979,36.999999172985554,30.109999326989055,35.71999920159578,36.48999918438494,30.269999323412776,29.889999331906438,32.59999927133322,34.64999922551215,36.13999919220805
35.569999204948545,36.67999918013811,36.769999178126454,37.629999158903956,36.109999192878604,34.96999921835959,37.64999915845692,30.89999930933118,35.569999204948545,34.97999921813607,36.43999918550253,36.809999177232385,33.669999247416854,35.419999208301306,36.09999919310212,35.88999919779599,35.919999197125435,32.82999926619232,36.229999190196395,26.969999397173524
36.02999919466674,36.58999918214977,35.61999920383096,36.58999918214977,37.66999915800989,34.72999922372401,35.27999921143055,37.239999167621136,35.82999919913709,35.67999920248985,36.929999174550176,32.91999926418066,37.309999166056514,35.179999213665724,38.46999914012849,37.549999160692096,36.889999175444245,33.50999925099313,36.6299991812557,32.279999278485775
35.85999919846654,34.719999223947525,36.769999178126454,35.30999921076,31.729999290779233,35.46999920718372,36.67999918013811,28.359999366104603,37.32999916560948,34.88999922014773,35.26999921165407,36.52999918349087,31.919999286532402,32.199999280273914,35.89999919757247,35.94999919645488,35.09999921545386,34.679999224841595,33.749999245628715,34.329999232664704
38.42999914102256,38.30999914370477,36.90999917499721,34.82999922148883,36.769999178126454,37.01999917253852,37.7199991568923,35.63999920338392,34.219999235123396,37.929999152198434,35.92999919690192,33.50999925099313,35.069999216124415,34.679999224841595,36.349999187514186,36.55999918282032,31.36999929882586,34.719999223947525,36.539999183267355,32.76999926753342
28.559999361634254,33.18999925814569,33.9899992402643,33.50999925099313,36.48999918438494,36.64999918080866,36.3399991877377,36.83999917656183,33.9899992402643,36.27999918907881,34.879999220371246,36.17999919131398,32.509999273344874,36.70999917946756,38.33999914303422,37.10999917052686,32.79999926686287,32.95999926328659,32.17999928072095,34.77999922260642
33.27999925613403,34.82999922148883,33.18999925814569,34.04999923892319,34.27999923378229,39.39999911934137,35.86999919824302,35.82999919913709,35.4799992069602,36.47999918460846,37.91999915242195,38.52999913878739,33.559999249875546,38.709999134764075,37.20999916829169,35.149999214336276,35.69999920204282,35.35999920964241,35.97999919578433,35.90999919734895
36.729999179020524,32.94999926351011,37.05999917164445,35.59999920427799,34.249999234452844,35.19999921321869,35.57999920472503,36.09999919310212,37.05999917164445,36.969999173656106,36.83999917656183,36.229999190196395,33.79999924451113,32.82999926619232,35.09999921545386,34.96999921835959,32.749999267980456,33.21999925747514,36.52999918349087,36.17999919131398
31.749999290332198,29.419999342411757,36.23999918997288,32.88999926485121,34.46999922953546,33.64999924786389,33.33999925479293,33.939999241381884,29.15999934822321,31.729999290779233,25.47999943047762,31.399999298155308,31.149999303743243,33.58999924920499,34.10999923758209,36.419999185949564,35.729999201372266,35.13999921455979,31.63999929279089,31.889999287202954
36.419999185949564,32.13999928161502,35.759999200701714,34.019999239593744,32.63999927043915,33.72999924607575,37.76999915577471,34.07999923825264,34.80999922193587,34.57999922707677,37.22999916784465,37.82999915443361,37.279999166727066,32.899999264627695,36.87999917566776,33.88999924249947,35.84999919869006,34.77999922260642,33.2399992570281,31.439999297261238
30.35999932140112,28.4199993647635,31.079999305307865,33.17999925836921,26.389999410137534,37.35999916493893,30.889999309554696,31.47999929636717,32.96999926306307,34.70999922417104,36.43999918550253,28.559999361634254,33.49999925121665,31.159999303519726,34.8499992210418,31.269999301061034,31.939999286085367,31.859999287873507,35.35999920964241,34.10999923758209
34.489999229088426,34.06999923847616,34.27999923378229,37.37999916449189,33.95999924093485,33.57999924942851,30.509999318048358,36.499999184161425,35.85999919846654,35.73999920114875,31.199999302625656,32.319999277591705,32.779999267309904,37.389999164268374,35.42999920807779,37.12999917007983,34.35999923199415,33.54999925009906,33.42999925278127,31.819999288767576
33.40999925322831,30.97999930754304,34.33999923244119,32.10999928228557,34.88999922014773,32.61999927088618,35.43999920785427,35.28999921120703,37.509999161586165,28.859999354928732,34.46999922953546,35.44999920763075,25.699999425560236,28.449999364092946,35.58999920450151,33.49999925121665,31.319999299943447,33.85999924317002,34.27999923378229,33.519999250769615
36.35999918729067,37.2599991671741,35.219999212771654,37.26999916695058,32.88999926485121,36.87999917566776,37.12999917007983,30.469999318942428,30.379999320954084,33.40999925322831,29.89999933168292,35.32999921031296,36.23999918997288,36.189999191090465,32.67999926954508,36.889999175444245,37.739999156445265,37.699999157339334,34.799999222159386,33.02999926172197
32.88999926485121,34.92999921925366,29.46999934129417,30.109999326989055,37.64999915845692,36.889999175444245,36.3399991877377,34.68999922461808,35.109999215230346,32.78999926708639,23.999999463558197,36.459999185055494,36.66999918036163,34.51999922841787,36.13999919220805,38.519999139010906,33.34999925456941,36.50999918393791,37.18999916873872,33.84999924339354
31.32999929971993,36.23999918997288,32.82999926619232,33.11999925971031,30.119999326765537,31.699999291449785,33.18999925814569,34.11999923735857,32.05999928340316,35.34999920986593,35.839999198913574,29.93999933078885,34.72999922372401,35.189999213442206,30.55999931693077,32.49999927356839,36.64999918080866,32.03999928385019,34.559999227523804,35.19999921321869
31.509999295696616,37.09999917075038,28.899999354034662,36.20999919064343,27.929999375715852,33.9899992402643,31.5199992954731,34.569999227300286,32.749999267980456,33.5299992505461,32.55999927222729,31.5199992954731,36.309999188408256,30.679999314248562,31.109999304637313,27.949999375268817,33.02999926172197,32.629999270662665,29.66999933682382,30.719999313354492
35.88999919779599,37.119999170303345,36.08999919332564,35.529999205842614,35.81999919936061,32.80999926663935,32.279999278485775,37.199999168515205,37.039999172091484,37.549999160692096,35.0799992159009,28.329999366775155,35.81999919936061,36.08999919332564,35.96999919600785,36.21999919041991,33.479999251663685,37.659999158233404,36.23999918997288,33.57999924942851
28.599999360740185,36.769999178126454,33.299999255687,36.3999991863966,32.34999927692115,35.839999198913574,36.5699991825968,32.279999278485775,34.73999922350049,25.609999427571893,30.97999930754304,32.03999928385019,33.11999925971031,31.389999298378825,31.029999306425452,36.01999919489026,30.28999932296574,34.6199992261827,32.48999927379191,33.629999248310924
34.759999223053455,31.979999285191298,36.659999180585146,33.949999241158366,30.689999314025044,34.7899992223829,32.29999927803874,31.24999930150807,37.779999155551195,37.45999916270375,36.15999919176102,28.88999935425818,33.81999924406409,34.12999923713505,34.95999921858311,33.479999251663685,35.43999920785427,34.93999921903014,30.199999324977398,34.07999923825264
35.97999919578433,35.109999215230346,30.099999327212572,36.11999919265509,35.62999920360744,33.68999924696982,32.01999928429723,35.98999919556081,32.47999927401543,34.449999229982495,31.399999298155308,38.90999913029373,29.66999933682382,35.15999921411276,29.169999347999692,35.019999217242,32.69999926909804,36.98999917320907,34.879999220371246,36.83999917656183
32.8399992659688,33.81999924406409,34.289999233558774,31.48999929614365,35.16999921388924,31.929999286308885,35.40999920852482,33.18999925814569,36.27999918907881,31.589999293908477,27.509999385103583,25.659999426454306,31.239999301731586,18.409999588504434,30.339999321848154,36.05999919399619,29.849999332800508,35.00999921746552,32.239999279379845,35.729999201372266
32.57999927178025,35.23999921232462,37.629999158903956,33.709999246522784,32.25999927893281,33.95999924093485,28.649999359622598,28.15999937057495,32.67999926954508,35.029999217018485,28.11999937146902,35.03999921679497,34.31999923288822,30.379999320954084,35.08999921567738,33.45999925211072,35.98999919556081,36.58999918214977,32.859999265521765,33.56999924965203
36.379999186843634,36.01999919489026,37.44999916292727,34.88999922014773,37.59999915957451,33.129999259486794,29.65999933704734,29.849999332800508,37.469999162480235,37.24999916739762,35.4799992069602,37.40999916382134,35.179999213665724,32.10999928228557,33.07999926060438,33.84999924339354,30.609999315813184,30.489999318495393,34.449999229982495,32.279999278485775
32.199999280273914,28.369999365881085,27.129999393597245,34.409999230876565,32.69999926909804,33.44999925233424,30.229999324306846,33.95999924093485,32.47999927401543,35.11999921500683,32.859999265521765,31.919999286532402,30.70999931357801,32.96999926306307,32.359999276697636,27.22999939136207,32.69999926909804,32.24999927915633,35.7099992018193,29.489999340847135
36.689999179914594,33.72999924607575,37.33999916538596,34.259999234229326,36.689999179914594,36.889999175444245,32.129999281838536,36.069999193772674,35.959999196231365,32.749999267980456,34.23999923467636,36.17999919131398,34.249999234452844,34.989999217912555,33.049999261274934,35.61999920383096,32.859999265521765,28.8199993558228,34.53999922797084,38.8699991311878
37.60999915935099,34.35999923199415,34.64999922551215,32.99999926239252,36.24999918974936,34.31999923288822,35.88999919779599,32.75999926775694,37.2599991671741,36.04999919421971,35.43999920785427,36.66999918036163,33.089999260380864,35.71999920159578,35.67999920248985,32.009999284520745,29.70999933592975,36.35999918729067,34.139999236911535,36.1699991915375
23.089999483898282,34.49999922886491,28.92999935336411,35.96999919600785,35.759999200701714,32.549999272450805,33.88999924249947,35.74999920092523,36.74999917857349,27.129999393597245,33.81999924406409,28.529999362304807,31.52999929524958,32.07999928295612,28.589999360963702,34.31999923288822,32.469999274238944,33.54999925009906,33.61999924853444,32.159999281167984
36.419999185949564,32.75999926775694,25.63999942690134,34.719999223947525,33.15999925881624,34.70999922417104,36.78999917767942,31.82999928854406,34.93999921903014,37.819999154657125,33.30999925546348,33.749999245628715,35.489999206736684,34.54999922774732,35.4799992069602,35.34999920986593,37.01999917253852,36.54999918304384,36.579999182373285,33.6999992467463
34.95999921858311,33.85999924317002,33.33999925479293,34.43999923020601,31.199999302625656,29.259999345988035,33.09999926015735,32.91999926418066,30.109999326989055,32.57999927178025,33.10999925993383,32.319999277591705,29.229999346658587,32.359999276697636,33.61999924853444,35.97999919578433,33.22999925725162,31.289999300614,34.869999220594764,27.91999937593937
35.12999921478331,33.979999240487814,35.419999208301306,35.09999921545386,34.409999230876565,32.07999928295612,28.479999363422394,33.049999261274934,26.939999397844076,34.76999922282994,30.179999325424433,32.29999927803874,34.879999220371246,31.94999928586185,33.77999924495816,31.5199992954731,34.54999922774732,35.029999217018485,32.40999927558005,26.709999402984977
36.63999918103218,33.15999925881624,32.549999272450805,34.53999922797084,32.01999928429723,34.3899992313236,32.61999927088618,31.749999290332198,36.699999179691076,32.549999272450805,23.89999946579337,30.409999320283532,31.109999304637313,33.169999258592725,29.31999934464693,33.869999242946506,33.519999250769615,35.78999920003116,31.849999288097024,34.58999922685325
32.41999927535653,23.50999947451055,29.649999337270856,33.77999924495816,35.179999213665724,33.479999251663685,34.33999923244119,35.09999921545386,37.009999172762036,23.69999947026372,27.589999383315444,33.049999261274934,32.65999926999211,33.22999925725162,32.86999926529825,33.56999924965203,32.92999926395714,31.309999300166965,25.09999943897128,34.949999218806624
36.95999917387962,35.82999919913709,36.52999918349087,32.859999265521765,38.209999145939946,33.13999925926328,33.329999255016446,36.7999991774559,35.55999920517206,35.299999210983515,32.10999928228557,32.629999270662665,28.369999365881085,36.3999991863966,33.79999924451113,36.86999917589128,33.5299992505461,35.019999217242,32.439999274909496,37.17999916896224
30.739999312907457,29.579999338835478,36.1699991915375,36.769999178126454,36.77999917790294,29.809999333694577,36.74999917857349,32.739999268203974,34.799999222159386,37.21999916806817,35.529999205842614,33.33999925479293,29.249999346211553,34.289999233558774,29.579999338835478,22.669999493286014,34.42999923042953,35.31999921053648,34.35999923199415,34.18999923579395
36.229999190196395,35.39999920874834,35.499999206513166,32.629999270662665,34.599999226629734,36.13999919220805,30.819999311119318,33.789999244734645,26.459999408572912,34.1599992364645,36.039999194443226,32.899999264627695,34.14999923668802,34.22999923489988,32.899999264627695,36.08999919332564,34.39999923110008,34.249999234452844,36.389999186620116,29.0499993506819
32.59999927133322,34.19999923557043,35.179999213665724,34.22999923489988,35.00999921746552,33.27999925613403,30.959999307990074,31.98999928496778,37.59999915957451,36.17999919131398,33.639999248087406,31.24999930150807,26.359999410808086,35.959999196231365,34.53999922797084,27.429999386891723,29.07999935001135,31.83999928832054,35.879999198019505,22.73999949172139
